official,created_at,id_str,screen_name,name,followers_count,friend_count,status_count,location,description,datenow,cursor
firmanmaulana3,"Mon Apr 04 04:21:38 +0000 2016",716843144688443392,arifsaifudinsy7,arifsaifudinsyah,53,667,31,,,2016-11-26,1418242580286731355
firmanmaulana3,"Wed Jun 29 10:03:22 +0000 2016",748094498081636352,CirebonNews_,CirebonNews,397,1214,5306,"Cirebon, Jawa Barat","Kami mengumpulkan berita-berita seputar Cirebon dari berbagai web untuk disajikan khusus untuk Anda.",2016-11-26,1418242580286731355
firmanmaulana3,"Thu Jul 30 07:04:00 +0000 2015",3301302271,reizamahmudi1,"reiza mahmudi",15,50,3,,,2016-11-26,1418242580286731355
firmanmaulana3,"Tue Jul 07 05:03:53 +0000 2015",3270616542,KpKuswondo,"KUSWONDO PARMADIRJA",13,1312,9,Ciberung,,2016-11-26,1418242580286731355
firmanmaulana3,"Tue Jul 07 03:14:08 +0000 2015",3270590834,AdeMpiew,oviie,14,52,5,kuningan,,2016-11-26,1418242580286731355
firmanmaulana3,"Sat Jul 04 23:56:20 +0000 2015",3268465932,Zurli_Markisa04,"Zurli Markisa",59,238,5,,"pin:5424E243
facebook:Zurli Markisa
Instagram:Zurli Markisa04",2016-11-26,1418242580286731355
firmanmaulana3,"Mon Jun 08 02:19:13 +0000 2015",3239334360,DonyTsfs,"Dony Freline Maskara",150,1326,76,"Indramayu, West Java","Dony Freline Maskara sing paling ganteng anake bapak Edy Djaya.",2016-11-26,1418242580286731355
firmanmaulana3,"Sat May 16 01:14:54 +0000 2015",3196817648,nilasay12,"vanila putri",499,2041,35,"Cirebon Barat, West Java","One world One dream ?",2016-11-26,1418242580286731355
firmanmaulana3,"Sun Feb 26 12:47:21 +0000 2012",504460821,Nurdianto_18,Nurdianto,311,498,2068,"CWRG - Diskotik","SMAN DAKU | EVERY SOUL SHALL TASTE THE DEATH",2016-11-26,1418242580286731355
firmanmaulana3,"Tue Apr 21 15:07:42 +0000 2015",3191060301,sitirokayah2916,"siti rokayah",1,46,0,,,2016-11-26,1418242580286731355
firmanmaulana3,"Mon Apr 20 02:30:58 +0000 2015",3164627820,c7ff83d4a8dc422,"Shinta Putri",22,118,0,"Kuningan, West Java","shinta nizza olshop. fashion remaja.dewasa.anak2.. 5482DE7C",2016-11-26,1418242580286731355
firmanmaulana3,"Sat Mar 07 13:12:59 +0000 2015",3066576276,candance_ID,candance_ID,18,269,44,Bandung,"Handmade and costum shoes / Pre order / Genuine leather/ pin: 7f9d5ab4-7e50aa09 / 085795838772 - 087722791854",2016-11-26,1418242580286731355
firmanmaulana3,"Fri Mar 20 16:01:48 +0000 2015",3099929953,nna_vera,"? Vera Marianna ?",344,1978,209,"Room .. ..","follow back ya ka :p .",2016-11-26,1418242580286731355
firmanmaulana3,"Fri Nov 04 07:16:44 +0000 2011",404660402,irmawani19,"? °irma hasibuan? °",1074,751,10016,,"? ° •jika aquh pintar dan berprestasi mka aku pasti akan di cari oleh orng banyak ...? ° •",2016-11-26,1418242580286731355
firmanmaulana3,"Fri Feb 06 16:47:47 +0000 2015",3021739048,JayantRoy10,"Jayant Roy",0,5,0,,,2016-11-26,1418242580286731355
firmanmaulana3,"Tue Feb 24 05:37:38 +0000 2015",3038933755,bridge_horizon,Bridgehorizon.co.id,169,1885,206,,"PT Bridge Media Indonesia I Media Lintas Komunitas",2016-11-26,1418242580286731355
firmanmaulana3,"Thu Feb 19 05:34:27 +0000 2015",3028738412,Echonurrahmat27,"echo rahmat",12,176,3,,,2016-11-26,1418242580286731355
firmanmaulana3,"Sat Sep 12 01:36:43 +0000 2009",73539453,InfoUPI,"Informasi Kampus UPI",77738,29484,93192,"Bumi Siliwangi, Bandung","LINE ID : @infoupi https://t.co/5jSls1zFMA

Akun TAK resmi Info Akademik,Event,& Kehidupan UPI| Adv: infoupibandung@gmail.com |Medpart : eventinfoupi@gmail.com",2016-11-26,1418242580286731355
